SHORTNAME;ORIGNAME;BOHRTYP;RESTRICTIO;XCOORD;YCOORD;ZCOORDB;stratigraphy_id;stratigraphy_name;DEPTHFROM;DEPTHTO;LAYERDESC;ORIGGEOL;qt_description;LITHOLOGY;LITHOSTRAT;CHRONOSTR;TECTO;myLitho
SF-29;Sondierbohrung St. Antoni ;B;g;2688170.0;1166720.0;1420.0;31;Bohrloch St. Anton;158.0;206.0;Granit, kompakt, untergeordnete KlÃ¼ftung;;9001.0;15103007.0;15202160.0;15001117.0;;[]
SF-29;Sondierbohrung St. Antoni ;B;g;2688170.0;1166720.0;1420.0;31;Bohrloch St. Anton;150.0;157.8;Granit, kompakt;;9000.0;15103007.0;15202160.0;15001117.0;;[]
SF-29;Sondierbohrung St. Antoni ;B;g;2688170.0;1166720.0;1420.0;31;Bohrloch St. Anton;148.5;150.0;Granit, geklÃ¼ftet;;9001.0;15103007.0;15202160.0;15001117.0;;[]
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;8.0;12.0;GehÃ¤ngelehm mit Kalkelementen;Deckschicht;9001.0;15101009.0;;15001003.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;0.0;8.0;GehÃ¤ngeschutt (gelber Kalk);Deckschicht;9001.0;15101009.0;;15001003.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;12.0;18.0;lehmiger GehÃ¤ngeschutt;Deckschicht;9001.0;15101009.0;;15001003.0;;[]
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;91.0;102.0;Mergel + mergeliger Kalk;Birmersdorfer Kalk;9001.0;15102027.0;15200117.0;15001069.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;81.0;91.0;Mergel + Kalk + mergeliger Kalk;"Birmersdorfer Kalk
";9001.0;15102034.0;15200117.0;15001069.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;67.0;81.0;Ãœbergangszone von Mergel + mergeligem Kalk zu Mergel + Kalk + mergeligem Kalk;Ãœbergangszone von Effinger Mergel zu Birmersdorfer Kalk;9001.0;15102107.0;15200115.0;15001069.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;18.0;67.0;Mergel und mergeliger Kalk;Effinger Mergel;9001.0;15102107.0;15200115.0;15001069.0;;['Kalkstein, undifferenziert']
SF-30;Sondierbohrung B41/92 ForÃªt de ChÃ¢tel;B;g;2584429.0;1224980.0;890.0;32;B 41/92;102.0;120.0;mergeliger Kalk + Kalk;Birmersdorfer Kalk;9001.0;15102034.0;15200117.0;15001069.0;;['Kalkstein, undifferenziert']
SF-33;Sondierbohrung B40/91 ForÃªt de ChÃ¢tel;B;g;2584585.0;1225562.0;900.23;36;B 40/91;59.3;196.0;"mergeliger Kalk + Mergel
z.T. offene KlÃ¼fte";Effinger Mergel;9001.0;15102107.0;15200115.0;15001069.0;;['Kalkstein, undifferenziert']
SF-33;Sondierbohrung B40/91 ForÃªt de ChÃ¢tel;B;g;2584585.0;1225562.0;900.23;36;B 40/91;51.8;59.3;Ãœbergangszone von Kalk zu mergeligem Kalk & Mergel, oben Kluftzone mit Lehm und Kies, unten offene KlÃ¼fte;Ãœbergangszone von Sequanien zu Effinger Mergel;9001.0;15102034.0;;15001066.0;;['Kalkstein, undifferenziert']
SF-33;Sondierbohrung B40/91 ForÃªt de ChÃ¢tel;B;g;2584585.0;1225562.0;900.23;36;B 40/91;196.0;200.7;Kalk;Birmensdorfer Kalk;9001.0;15102034.0;15200117.0;15001069.0;;['Kalkstein, undifferenziert']
SF-33;Sondierbohrung B40/91 ForÃªt de ChÃ¢tel;B;g;2584585.0;1225562.0;900.23;36;B 40/91;0.0;3.7;Deckschicht;Deckschicht;9000.0;;;15001003.0;;[]
SF-33;Sondierbohrung B40/91 ForÃªt de ChÃ¢tel;B;g;2584585.0;1225562.0;900.23;36;B 40/91;3.7;51.8;Kalk, im oberen Teil Kluftzone mit Lehm und Kies, im unteren Teil offene KlÃ¼fte ;Sequanien;9001.0;15102034.0;15200188.0;15001066.0;;['Kalkstein, undifferenziert']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;6.0;26.0;Alternance de calcaire fin lÃ©gÃ¨rement biodÃ©tritique beige, de calcaire Ã  coraux rosÃ© et de calcaire grenu gris clair;Calcaires rÃ©cifaux (Rauracien);9003.0;15102040.0;15200005.0;15001069.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;0.0;6.0;"DÃ©pÃ´ts rÃ©cents de fond de vallÃ©e (alluvions, Ã©boulis, ...
) ";Quaternaire;9001.0;15101039.0;15201249.0;15001003.0;;[]
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;43.0;79.0;"Alternance de marne gris-noire finement micacÃ©e et de calcaire gris-noir; prÃ©sence d'une fraction argileuse collante";Terrain Ã  chailles (Oxfordien S.S.);9003.0;15102027.0;15200041.0;15001069.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;26.0;43.0;"Alternance de calcaire micritique, beige-grisÃ¢tre, lÃ©gÃ¨rement biodÃ©tritique et de calcaire grenu, gris, trÃ¨s dur, localement grÃ©seux et Ã  enduit noir partiel; rares trace de pyrite
- Ã  36.5 m: cavitÃ© karstique non productive";niveaux silicifiÃ©s (Rauracien);9003.0;15102034.0;15200040.0;15001069.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;79.0;149.0;"Marne et argile gris-noire, collante
- dÃ¨s 100 m: fraction argileuse dominante et teneur en calcite faible
- dÃ¨s 112 m: argile tendre";Argiles Ã  Renggeri (Oxfordien S.S.);9002.0;15102026.0;15200042.0;15001069.0;;['pélite, indifférenciée']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;249.0;265.0;Alternance de calcaire oolithique moyennement dur, gris clair (le coeur des oolithes est gÃ©nÃ©ralement foncÃ©), de calcaire micritique beige, de calcaire grenu gris foncÃ© (localement grÃ©seux) et de qqs marnes gris sombre;Hauptrogenstein supÃ©rieur et Marnes Ã  Acuminata (Bathonien);9003.0;15102034.0;15200380.0;15001072.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;265.0;277.0;Calcaire oolithique et biodÃ©tritique gris clair, Ã  Ã©lÃ©ments gris-beige dans matrice blanchÃ¢tre Ã  beige;Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102042.0;15200382.0;15001073.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;346.0;355.0;"Alternance de calcaire grumeleux gris clair (accrÃ©tion de petits grains noirs et blancs), et de calcaire oolothique et biodÃ©tritique gris, Ã  Ã©lÃ©ments gris marquÃ©s d'une pellicule externe noire et Ã  matrice blanchÃ¢tre; prÃ©sence de qqs Ã©lÃ©ments de calcaire oolithique beige, Ã  matrice translucide et oolithes beiges Ã  coeur noir";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;395.0;395.5;PÃ©nÃ©tration vraisemblable des Marnes Ã  Opalinus (AalÃ©nien) d'aprÃ¨s le comportement de la machine de forage;;9001.0;15102027.0;15200010.0;15001074.0;;['pélite, indifférenciée']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;152.0;186.0;alternance de calcaire sableux gris clair peu consolidÃ© et de marne grÃ©seuse grise et friable;Dalle nacrÃ©e et Marnes calloviennes (Callovien);9002.0;15102034.0;;15001071.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;302.0;346.0;Alernance de calcaire oolithique beige Ã  matrice translucide et oolithes beiges Ã  coeur gris-noir, et de calcaire oolithique et biodÃ©tritique gris clair Ã  Ã©lÃ©ments gris-noire Ã  beiges (coeur, pellicule externe ou en totalitÃ©) et matrice blanchÃ¢tre;Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102042.0;15200382.0;15001073.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;200.0;205.0;Marne grise, friable, Ã  intercalations de calcaire gris;Calcaire roux sableux;9003.0;15102027.0;;15001072.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;277.0;291.0;Alternance de calcaire oolithique gris-beige, de calcaire micritique beige, de calcaire finement grenu beige-blanchÃ¢tre et de calcaire biodÃ©tritique beige;Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;189.0;200.0;Calcaire biodÃ©tritique brun-rouille Ã  gris, spathique, marquÃ© de petites taches d'oxydation brun-jaunes (limonite?), lÃ©gÃ¨rement marneux vers le bas (transition);Calcaire roux sableux;9003.0;15102034.0;;15001072.0;;['pélite, indifférenciée', 'calcaire', 'limo_']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;291.0;302.0;"Calcaire oolithique gris clair Ã  blanchÃ¢tre (le coeur des oolithes est gÃ©nÃ©ralement sombre); prÃ©sence de taches d'oxydation brun-jaunes, de fragments de calcite et de pyrite";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102042.0;15200382.0;15001073.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;205.0;227.0;"Calcaire, oolithique gris clair, marquÃ© par des oolithes Ã  coeur noir
- de 208 Ã  211 m: calcaire micritique fin
- de 211 Ã  213 m: calcaire Ã  tendance marneuse
- dÃ¨s 213 m: calcaire dur";Hauptrogenstein supÃ©rieur et Marnes Ã  Acuminata;9003.0;15102042.0;15200380.0;15001072.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;355.0;395.0;"Alternance de calcaire biodÃ©tritique lÃ©gÃ¨rement oolithique gris-beige, Ã  Ã©lÃ©ments beige-blancs marquÃ©s d'une pellicule externe gris-noire et Ã  matrice blanchÃ¢tre, de calcaire marneux gris, d'aspect grumeleux, localement grÃ©seux, et de marne gris sombre, finement micacÃ©e et localement grÃ©seuse; prÃ©sence d'une fraction argileuse collante et de traces d'oxydation locales; la couleur gÃ©nÃ©rale est de plus en plus sombre vers le bas
- dÃ¨s 378 m: la proportion en calcaire biodÃ©tritique diminue
- dÃ¨s 386 m: prÃ©sence de pyrite";Dogger infÃ©rieur (Bajocien);9003.0;15102034.0;15200009.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;227.0;249.0;"Calcaire oolithique gris (blanc-gris Ã  gris foncÃ© noir) parfois beige, biodÃ©tritique, localement lÃ©gÃ¨rement marneux; le coeur des oolithes est frÃ©quemment noir
- de 239 Ã  240 m: prÃ©sence de qqs marnes gris sombre
- de 246 Ã  248 m: prÃ©sence de qqs marnes gris sombre";Hauptrogenstein supÃ©rieur et Marnes Ã  Acuminata (Bathonien);9003.0;15102042.0;15200380.0;15001072.0;;['pélite, indifférenciée', 'calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;149.0;152.0;"Calcaire spathique beige-brun, oolithique et fortement biodÃ©tritique, Ã  matrice translucide rare
- au sommet de la formation: prÃ©sence d'un hardground de calcaire gris, riche en pyrite matricielle, Ã  oolithes sombres et cristaux calcite";Dalle nacrÃ©e + Marnes calloviennes (Callovien);9003.0;15102036.0;15200046.0;15001071.0;;['calcaire']
SF-34;Cour-1 Petites Echiouses;B;b;2570073.1;1255471.18;435.74;39;Cour-1 Petites Echiouses;186.0;189.0;Marne gris-noire, lÃ©gÃ¨rement grÃ©seuse et finement micacÃ©e, tendre et friable ;Marnes callovienne (Callovien);9003.0;15102027.0;15200050.0;15001071.0;;['pélite, indifférenciée']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;405.0;416.0;Marne gris-noire, grÃ©seuse et finement micacÃ©e (calcaire marneux gris peu frÃ©quent);Dogger infÃ©rieur;9003.0;15102107.0;15200009.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;225.0;233.0;"Calcaire biodÃ©tritique gris, dur, Ã  dÃ©bris de bioclastes beiges et rares grains mm jaune-rouille (limonite?); prÃ©sence de qqs marnes brun-grises micacÃ©es";Calcaire roux sableux (Callovien);9003.0;15102034.0;;15001071.0;;['pélite, indifférenciée', 'calcaire', 'limo_']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;360.0;377.0;"Calcaire oolithique beige Ã  gris, lÃ©gÃ¨rement biodÃ©tritique, Ã  oolithes gris-noires ou beiges prises dans matrice blanchÃ¢tre ou beige parfois translucide
- de 365 Ã  369 m: intercalations de calcaire micritique beige ou blanchÃ¢tre
- de 371 Ã  373 m: idem";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102042.0;15200382.0;15001073.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;233.0;240.0;Marne brun-grise, lÃ©gÃ¨rement micacÃ©e et grÃ©seuse, Ã  intercalcations de calcaire marneux gris, grumeleux et friable;Calcaire roux sableux (Callovien);9003.0;15102027.0;;15001071.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;331.0;345.0;Alternance de calcaire grenu gris-crÃ¨me, localement grÃ©seux, et de calcaire oolithique beige Ã  gris clair, lÃ©gÃ¨rement biodÃ©tritique, Ã  oolithes beiges Ã  coeur noir et dÃ©bris de bioclastes gris  pris dans une matrice translucide ou blanchÃ¢tre;Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;205.0;225.0;Alternance de calcaire marneux gris, friable et lÃ©gÃ¨rement grÃ©seux, et de marne brun-grise micacÃ©e;Calcaire roux sableux (Callovien);9002.0;15102027.0;;15001071.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;240.0;272.0;"Alternance de calcaire oolithique beige Ã  oolithes beiges dans une matrice translucide, de calcaire micritique beige, et de calcaire oolithique et biodÃ©tritique gris, Ã  oolithes et dÃ©bris de bioclastes gris-noirs pris  dans une matrice blanchÃ¢tre; rares traces de pyrite et taches d'oxydation occacionnelles";Hauptrogenstein supÃ©rieur (Bathonien);9003.0;15102042.0;15200380.0;15001072.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;272.0;307.0;Alternance de calcaire grumeleux gris (accrÃ©tion de pts grains noirs et blancs), localement grÃ©seux et de calcaire oolithique beige Ã  gris, lÃ©gÃ¨rement biodÃ©tritique, Ã  oolithes grises ou beiges prises dans matrice blanchÃ¢tre ou translucide;Hauptrogenstein supÃ©rieur;9003.0;15102042.0;15200380.0;15001072.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;307.0;331.0;"Alternance de calcaire beige fin et de calcaire oolithique, Ã  oolithes beiges dans une matrice translucide
- de 314 Ã  316 m: calcaire marneux gris sombre, localement grÃ©seux";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102042.0;15200382.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;345.0;360.0;"Calcaire biodÃ©tritique gris, Ã  Ã©lÃ©ments gris sombre dans une matrice blanchÃ¢tre; rares traces de pyrite";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;377.0;405.0;Alternance de calcaire grÃ©seux gris, partiellement marneux, de calcaire biodÃ©tritique gris (Ã©lÃ©ments gris-noirs dans une matrice calcaire blanchÃ¢tre), et de marne gris sombre Ã  noire finement micacÃ©e;Dogger infÃ©rieur;9003.0;15102034.0;15200009.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;179.0;205.0;"Calcaire biodÃ©tritique brun-beige Ã  gris, localement spathique, Ã  nombreux dÃ©bris de bioclaste et pellets dans une matrice translucide
- au sommet de la formation: prÃ©sence d'un hardground de calcaire gris sombre, riche en pyrite matricielle
- de 185 Ã  189 m: prÃ©sence de qqs marnes brun-grises lÃ©gÃ¨rement micacÃ©es, en proportion dÃ©croissante vers le bas
- de 202 Ã  204 m: prÃ©sence de qqs marnes brun-grises micacÃ©es";Dalle nacrÃ©e (Callovien);9003.0;15102034.0;15200046.0;15001071.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;0.0;38.0;"Alternance de calcaire crayeux, blanc-crÃ¨me, localement vacoulaire, et de calcaire fin, beige clair, ponctuÃ© de petites taches ocres; prÃ©sence occasionnelle de rognons de silex";Calcaire crayeux (Rauracien);9003.0;15102105.0;15200034.0;15001069.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;56.0;72.0;"Alternance de calcaire grÃ©seux gris, grenu et de calcaire fin, beige grisÃ¢tre, localement biodÃ©tritique; prÃ©sence occasionnelle de pyrite en taches mm et d'un enduit noir local
- de 69 Ã  72 m: calcaire marneux gris sombre (Couches de Liesberg?)";Niveaux silicifiÃ©s (Rauracien);9003.0;15102034.0;15200040.0;15001069.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;96.0;179.0;"Marne gris-noire, lÃ©gÃ¨rement micacÃ©e et argile collante
- de 96 Ã  105 m: argile tendre
- de 106 Ã  120 m: marne ferme et plus calcaire
- de 121 Ã  160 m: marne lÃ©gÃ¨rement grÃ©seuse
- de 161 Ã  178 m: argile tendre";Argiles Ã  Renggeri (Oxfordien S.S.);9002.0;15102027.0;15200042.0;15001069.0;;['pélite, indifférenciée', 'calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;38.0;56.0;Alternance de calcaire fin beige clair, de calcaire biodÃ©tritique beige-rose, Ã  coraux, et de calcaire grenu gris-beige;Calcaires rÃ©cifaux (Rauracien);9003.0;15102040.0;15200005.0;15001069.0;;['calcaire']
SF-38;Cour-2 Ancienne CarriÃ¨re;B;b;2571253.19;1256285.9;405.86;40;Cour-2 Ancienne CarriÃ¨re;72.0;96.0;"Alternance de calcaire grÃ©seux gris et de marne gris sombre Ã  noire, grÃ©seuse; prÃ©sence d'une fraction argileuse collante";Terrain Ã  chailles (Oxfordien S.S.);9003.0;15102027.0;15200041.0;15001069.0;;['pélite, indifférenciée', 'calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;109.0;202.0;"Argile gris sombre Ã  noire, collante et plastique, Ã  intercalations de marne grÃ©seuse gris-noire finement micacÃ©e
- de 123 Ã  127 m: marne prÃ©dominante";Argiles Ã  Renggeri (Oxfordien S.S.);9003.0;15102026.0;15200042.0;15001069.0;;['pélite, indifférenciée']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;62.0;109.0;"Alternance de calcaire marneux gris, lÃ©gÃ¨rement grÃ©seux, et de marne gris-noire, grÃ©seuse, localement finement micacÃ©e
- Ã  68 m: qqs traces de pyrite dans les Ã©lÃ©ments calcaires
- Ã  75 m: idem";Terrain Ã  chailles (Oxfordien S.S.);9003.0;15102027.0;15200041.0;15001069.0;;['pélite, indifférenciée', 'calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;40.0;62.0;"Alternance de calcaire micritique beige, de calcaire grenu, blanchÃ¢tre mouchetÃ© noir, et de calcaire gris-beige; la couleur gÃ©nÃ©rale est de plus en plus sombre vers le bas";Niveaux silicifiÃ©s;9003.0;15102034.0;15200040.0;15001069.0;;['calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;202.0;235.0;"Calcaire gris-brun Ã  beige, fortement biodÃ©tritique (bioclastes et pellets), localement spathique, Ã  matrice translucide, beige ou blanchÃ¢tre
- au sommet de la formation: fragments de pyrite et d'ammonites pyritisÃ©es
- de 225 Ã  230 m: prÃ©sence de qqs marnes grises lÃ©gÃ¨rement grÃ©seuses";Dalle nacrÃ©e (Callovien);9003.0;15102034.0;15200046.0;15001071.0;;['pélite, indifférenciée', 'calcaire']
