id;Original name;Project name;Public name;Borehole kind;Restriction;Restriction date;Coordinate E;Coordinate N;SRS;QC coordinates ;Elevation Z [masl];HRS;QC elevation Z;Land use;Canton;City;Street;Drilling method;Drill end date;Cuttings;Purpose;Drill diameter ;Status of borehole;Inclination;Inc. Direction;QC inc/direction;Depth (MD) [m];QC depth;Top bedrock [m];QC top bedrock;Groundwater;stratigraphy_id;stratigraphy_name;depth_from;depth_to;description;geology;qt_description;lithology;lithostratigraphy;chronostratigraphy;tectonic_unit;symbol;color;plasticity;humidity;consistance;alteration;compactness;jointing;soil_state;organic_component;striae;grain_size_1;grain_size_2;grain_shape;grain_granularity;further_properties;uscs_1;uscs_2;uscs_3;uscs_original;uscs_determination;unconrocks;debris;lit_pet_deb;lithok;kirost;notes;Unique id;CH;InfoGeol;Original ID;geoquat;geomol;geotherm;kantons ID;test
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;0;0.7;Dunkelbrauner Humus mit viel kantigem Kies, krümelig.;Deckschicht;9003;;15201249;15001003;;;21112003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;0.7;8.55;"Bräunlich grauer, schwach siltiger Kies mit reichlich Steinen; Komponenten kantig bis kantengerundet, vorwiegend dunkle Kalke, untergeordnet Gneise; vereinzelt Feinsandlinsen, nicht bindig.";Rüfenschutt;9003;15101037;15201249;15001003;;;21112002,21112005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;8.55;8.8;Bräunlicher, schwach toniger Silt, glimmerreich, 45% Kies und Steine, kantig, verkohlte organische Beimengungen.;Deckschicht;9003;15101001;15201249;15001003;;;21112002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;8.8;15;"Grauer tonig-siltiger Kies mit variablem Feinanteil und reichlich Steinen; Komponenten kantig bis kantengerundet, dunkle Kalke, Gneise, beiger Siltstein, leicht bindig.
- 9.10-9.20 m: Gneisblock";Rüfenschutt;9003;15101037;15201249;15001003;;;21112005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;15;17.3;Gneis;Sturzblock;9002;15101005;15201249;15001003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;17.3;17.6;Steine: Spatkalk (Dogger) und dunkle Malmkalke;Rüfenschutt;9002;15101037;15201249;15001003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;17.6;19.35;Grauer, schwach silitiger Kies mit reichlich Steinen, kantig bis kantengerundet, schwach bindig.;Rüfenschutt;9003;15101037;15201249;15001003;;;21112005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;19.35;19.55;Gneis;Sturzblock;9002;15101005;15201249;15001003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;19.55;20.75;Bräunlich grauer, schwach siltiger Grobkies mit reichlich Steinen, kantig.;Rüfenschutt;9003;15101037;15201249;15001003;;;21112002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;1/95 Erstfeld;Hydrogeologische Untersuchungen für Tagbautunnel bei Wijer, N Erstfeld;1/95 Erstfeld;20101001;20111002;;2692358;1187373;20104001;20113004;480.82;20106001;;;Uri;Erstfeld;;22107004;1995-05-15;22102001;22103004;180;22104009;0;-1111;2211603;40;22115004;-9999;22108006;True;463;1/95;20.75;22;Grauer, tonig-siltiger Kies mit wenig Steinen, kantig bis kantengerundet, leicht bindig.;Rüfenschutt;9003;15101037;15201249;15001003;;;21112005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
